Apparent_Magnitude,Redshift,FWHM_pixels,Color_g_minus_r,Ellipticity,Signal_to_Noise,Label
14.861,0.000439,1.422,0.694,0.05,49.28,0
19.489,0.79587,2.381,0.866,Ellipticity,46.68,1
21.988,0.729902,3.081,1.809,0.435,25.37,1
22.51,0.477237,4.737,1.647,0.26,41.76,1
13.367,2.5e-05,1.135,0.438,0.037,66.06,0
20.723,0.000107,1.131,0.355,0.041,46.37,0
19.971,0.20176,3.644,0.748,0.381,46.49,1
22.447,0.847629,2.706,0.888,0.662,22.02,1
19.207,0.059454,4.739,1.048,0.434,12.6,1
20.313,0.36047,3.272,1.017,0.269,31.56,1
15.981,0.000141,1.215,0.107,0.039,38.23,0
22.906,0.180559,1.877,1.512,0.339,28.74,1
17.765,0.00033,1.183,0.502,0.009,52.46,0
14.326,0.000192,0.915,0.389,0.024,17.83,0
12.874,0.000163,1.179,0.702,0.008,36.32,0
19.162,0.606223,2.915,0.791,0.457,26.21,1
25.87,0.078087,2.271,1.419,0.435,36.23,1
18.331,0.211876,4.931,1.214,0.601,32.8,1
17.819,0.000165,1.409,0.404,0.009,60.42,0
19.217,4.6e-05,1.362,0.6,0.029,41.54,0
16.851,0.322902,4.758,0.065,0.217,26.3,1
20.935,0.701947,4.159,0.96,0.319,40.42,1
14.573,0.000288,0.995,0.628,0.034,52.83,0
13.176,0.000275,0.996,0.534,0.031,42.04,0
18.755,0.815263,2.071,1.694,0.249,20.99,1
15.945,0.000102,1.138,0.518,0.016,75.09,0
16.252,2.7e-05,1.215,0.831,0.015,57.44,0
15.217,0.000128,1.219,0.792,0.048,44.62,0
24.141,0.619713,4.237,1.694,0.399,20.08,1
15.842,7.7e-05,0.803,0.505,0.016,45.15,0
18.122,0.069189,2.521,0.847,0.418,43.59,1
19.984,0.358668,3.913,0.925,0.386,32.79,1
20.516,0.228708,4.596,0.768,0.494,26.92,1
20.204,0.450732,4.016,0.676,0.305,16.76,1
20.111,0.456716,2.716,1.705,0.31,44.83,1
13.525,0.000125,0.88,0.651,0.015,51.03,0
16.794,0.000127,1.41,0.487,0.007,62.56,0
16.782,0.000238,1.183,0.608,0.013,63.24,0
14.806,0.000138,1.239,0.459,0.026,23.7,0
16.872,3.6e-05,1.326,0.07,0.009,55.45,0
17.601,0.234617,3.99,1.04,0.578,15.44,1
21.971,0.392949,2.267,0.82,0.435,35.48,1
26.473,0.54227,3.553,1.503,0.371,37.93,1
16.698,0.266076,5.265,0.774,0.27,23.33,1
12.538,0.000235,1.351,0.672,0.025,1.18,0
15.036,3.6e-05,1.041,0.411,0.024,37.9,0
16.425,1e-06,1.282,0.846,0.003,50.15,0
12.153,0.000239,1.575,0.583,0.023,62.3,0
16.03,0.000101,0.939,0.455,0.041,46.65,0
18.15,0.167894,4.132,1.313,0.509,40.55,1
10.88,0.000208,1.259,0.325,0.001,47.03,0
14.365,0.000169,1.125,0.224,0.03,43.6,0
15.182,5e-06,0.651,0.097,0.021,38.63,0
10.361,6.3e-05,1.281,0.47,0.01,70.46,0
19.56,0.710255,3.781,1.365,0.377,10.69,1
19.916,0.43595,2.96,1.716,0.351,28.12,1
18.396,0.482199,3.616,1.216,0.397,26.32,1
14.895,0.088648,4.942,1.102,0.428,12.19,1
15.66,0.000338,1.237,0.398,0.006,14.48,0
18.262,0.000127,0.958,0.638,0.01,55.4,0
18.434,0.106632,5.226,1.692,0.083,38.71,1
15.55,7e-05,1.46,0.666,0.013,52.11,0
21.395,0.416341,4.636,0.779,0.299,30.3,1
15.663,0.000149,1.507,0.394,0.01,30.36,0
22.006,0.528587,4.701,1.406,0.15,22.34,1
13.918,0.000155,0.943,0.917,0.017,59.99,0
16.365,0.000123,1.356,0.342,0.002,81.45,0
20.311,0.703395,3.413,1.246,0.228,45.2,1
20.784,0.301854,3.971,1.38,0.257,35.69,1
16.084,0.000163,1.113,0.558,0.012,56.02,0
18.328,5e-06,1.138,0.667,0.004,44.36,0
19.902,0.689781,2.13,1.02,0.547,28.28,1
14.591,0.000331,1.267,0.31,0.033,41.32,0
23.839,0.548696,5.459,1.224,0.367,13.94,1
17.013,0.000249,1.54,0.717,0.039,69.58,0
22.656,0.606076,6.251,1.029,0.174,27.68,1
21.805,0.641517,6.043,1.592,0.452,26.69,1
15.066,6.1e-05,1.252,0.825,0.052,33.17,0
15.339,8.3e-05,1.011,0.594,0.076,64.69,0
19.862,1.9e-05,0.982,0.614,0.023,58.24,0
19.14,2.2e-05,0.877,0.454,0.035,47.96,0
18.879,0.297368,5.204,1.412,0.335,34.02,1
20.917,0.534063,4.793,0.754,0.437,29.72,1
23.97,0.422529,3.998,1.39,0.233,15.49,1
13.544,0.000142,1.021,0.621,0.001,30.72,0
15.734,0.351994,3.1,1.162,0.3,21.41,1
24.094,0.334953,3.264,1.267,0.428,46.86,1
19.733,0.445252,2.527,1.202,0.657,43.08,1
15.165,0.000465,1.679,0.778,0.026,26.81,0
16.652,0.000157,1.26,0.355,0.0,65.64,0
12.584,4.1e-05,1.524,0.55,0.016,57.84,0
14.416,0.000235,1.232,0.168,0.032,70.0,0
15.932,4.1e-05,1.457,0.272,0.041,56.28,0
14.377,0.000263,0.903,0.345,0.006,67.35,0
17.137,0.000173,1.047,0.531,0.005,72.65,0
17.171,0.00013,1.307,0.417,0.011,65.69,0
12.342,0.000239,1.32,0.14,0.036,63.94,0
15.467,0.000153,0.897,0.404,0.033,34.69,0
15.709,0.624769,4.609,1.179,0.509,53.64,1
22.606,0.020986,4.096,1.44,0.629,20.8,1
17.228,4.6e-05,1.476,0.384,0.057,24.38,0
17.708,7e-06,1.06,0.456,0.027,45.3,0
19.263,2.7e-05,0.907,0.335,0.011,51.11,0
18.3,0.278997,3.991,1.373,0.375,46.42,1
17.831,4.9e-05,1.003,0.698,0.018,60.24,0
17.102,0.000221,1.688,0.639,0.054,33.62,0
14.733,0.000277,0.698,0.438,0.037,26.86,0
18.152,0.457443,4.361,1.525,0.43,21.47,1
17.608,0.000136,1.012,0.394,0.043,20.75,0
18.652,0.459162,6.804,1.435,0.462,32.51,1
15.173,7.8e-05,1.21,0.546,0.037,53.99,0
14.804,6.8e-05,1.158,0.56,0.004,40.66,0
20.701,0.269721,2.441,1.644,0.397,17.62,1
23.006,0.608189,5.076,1.164,0.496,33.15,1
17.434,0.289527,4.56,1.314,0.109,21.31,1
18.619,0.387841,3.472,1.158,0.357,29.57,1
16.508,4.6e-05,1.288,0.59,0.034,33.76,0
15.143,0.000354,1.315,0.822,0.007,46.74,0
21.498,0.261363,5.237,1.241,0.526,33.42,1
18.464,0.000181,0.888,0.115,0.036,34.41,0
16.979,0.00032,1.381,0.496,0.02,31.41,0
26.418,0.445782,4.016,1.09,0.321,15.6,1
26.433,0.486308,3.034,1.786,0.635,19.29,1
18.346,0.214058,3.307,1.183,0.226,31.27,1
20.575,0.494362,3.446,1.661,0.726,38.08,1
15.998,0.000551,1.191,0.477,0.075,43.77,0
20.86,0.456981,3.236,0.422,0.294,28.32,1
19.449,0.772313,4.936,1.314,0.188,46.3,1
25.564,0.363836,4.445,1.314,0.344,41.59,1
18.724,0.209155,5.837,1.447,0.314,25.67,1
17.248,0.460288,3.202,0.697,0.572,19.55,1
18.794,0.615959,3.579,0.85,0.528,29.83,1
20.024,0.313146,1.677,0.996,0.685,23.33,1
15.694,0.000152,1.183,0.519,0.031,35.24,0
17.868,0.741725,4.832,1.045,0.49,22.93,1
19.061,0.430322,2.269,1.247,0.446,17.03,1
19.234,0.122094,4.344,1.373,0.637,37.83,1
21.888,0.532289,3.908,0.865,0.458,35.27,1
19.845,0.000109,1.09,0.31,0.003,56.16,0
18.811,0.205613,2.429,0.662,0.36,21.07,1
11.223,0.000507,1.355,0.578,0.034,50.01,0
16.399,0.000248,1.152,0.543,0.015,67.72,0
25.868,0.019246,3.4,0.974,0.298,38.91,1
19.744,0.054524,3.357,1.29,0.399,22.01,1
15.426,0.000174,0.607,0.238,0.008,57.5,0
18.121,5e-06,1.417,0.297,0.004,71.93,0
16.511,1.5e-05,0.877,0.434,0.017,43.96,0
14.04,0.000302,1.163,0.053,0.013,46.58,0
16.619,0.000204,1.299,0.35,0.035,51.91,0
21.425,0.479306,4.467,1.39,0.585,20.18,1
25.002,0.463122,3.327,1.161,0.52,32.0,1
16.946,0.00023,1.248,0.09,0.026,58.48,0
10.779,2.4e-05,1.205,-0.151,0.063,46.63,0
17.4,4.9e-05,0.893,0.847,0.0,53.98,0
14.499,3.2e-05,1.25,0.202,0.006,54.05,0
17.742,0.000222,1.115,0.145,0.004,52.19,0
23.789,0.811727,3.432,1.654,0.465,42.04,1
22.716,0.356775,3.117,0.881,0.283,35.69,1
19.633,0.137958,3.176,0.741,0.396,17.38,1
14.385,0.000155,1.311,0.611,0.006,55.63,0
14.482,0.000251,1.292,0.654,0.024,51.83,0
17.055,6.9e-05,1.279,0.57,0.039,51.36,0
16.841,0.000429,1.194,0.515,0.003,60.64,0
22.712,0.638238,4.36,1.091,0.37,37.72,1
18.146,0.18588,4.085,1.25,0.313,43.51,1
18.542,0.559174,3.248,0.965,0.304,23.72,1
15.629,9.6e-05,0.877,0.703,0.04,69.28,0
18.756,0.451036,2.989,1.274,0.458,38.28,1
20.397,0.727594,3.194,0.735,0.384,32.24,1
18.999,0.431291,3.884,1.506,0.321,37.73,1
19.228,0.217829,5.451,1.027,0.601,39.12,1
15.999,0.000136,1.26,0.79,0.023,47.33,0
20.863,0.406868,3.644,1.432,0.512,28.62,1
19.737,0.571236,4.348,1.522,0.116,33.69,1
18.003,0.270414,2.719,1.256,0.299,22.76,1
14.71,0.000415,1.351,0.557,0.024,51.67,0
19.714,0.32108,2.96,1.18,0.379,26.96,1
15.266,0.0003,0.897,1.129,0.013,35.9,0
15.548,5.4e-05,1.451,0.298,0.032,24.56,0
15.38,1e-05,1.335,0.34,0.018,60.37,0
16.449,0.512233,3.153,1.022,0.239,27.08,1
18.552,0.023401,4.124,1.825,0.308,29.06,1
17.274,0.000181,0.993,0.583,0.048,44.28,0
16.955,0.000263,0.902,0.361,0.041,55.43,0
17.821,0.501238,4.684,1.14,0.646,29.26,1
16.461,0.000124,1.573,0.793,0.034,41.63,0
20.52,0.201545,5.282,1.164,0.324,24.0,1
16.877,0.470143,5.067,0.922,0.467,11.21,1
17.693,0.00023,0.98,0.305,0.015,64.84,0
15.806,0.000168,1.422,0.675,0.003,57.75,0
17.946,0.000121,1.397,0.459,0.037,48.75,0
16.825,2.7e-05,1.275,0.354,0.003,47.89,0
14.212,0.000321,1.328,0.507,0.001,60.23,0
15.089,0.000549,1.392,0.594,0.016,60.5,0
10.602,4.5e-05,1.407,0.236,0.032,42.39,0
14.365,7e-05,1.054,0.598,0.042,63.74,0
13.074,3.3e-05,1.093,0.471,0.028,52.45,0
17.892,0.000201,0.874,0.625,0.035,37.28,0
19.236,0.199685,3.432,1.335,0.655,33.41,1
18.291,0.000165,1.287,0.56,0.025,29.05,0
19.148,9.3e-05,1.189,0.313,0.005,49.59,0
16.919,3.8e-05,1.661,0.806,0.031,66.94,0
23.541,0.059729,4.317,0.998,0.327,26.1,1
19.083,0.731552,2.32,1.181,0.24,31.17,1
15.865,0.798212,1.903,0.667,0.324,35.23,1
17.663,0.000234,1.289,0.743,0.002,29.0,0
17.24,0.000153,1.185,0.521,0.026,38.44,0
14.739,0.000204,1.392,0.258,0.004,25.04,0
18.097,0.335798,4.703,1.107,0.216,17.57,1
18.697,0.524595,5.217,1.077,0.33,37.47,1
19.21,0.151667,3.93,1.33,0.367,27.58,1
18.991,0.529713,2.457,1.372,0.518,32.73,1
22.16,0.708588,4.209,1.387,0.147,23.45,1
19.549,0.430676,2.653,1.082,0.315,44.94,1
20.604,0.630341,3.758,1.413,0.329,34.76,1
15.633,0.000191,1.213,0.284,0.025,54.84,0
19.49,0.00013,1.039,0.157,0.014,38.81,0
17.484,0.490286,4.846,0.852,0.201,24.36,1
11.237,0.000237,1.408,0.716,0.004,28.23,0
17.676,0.000248,1.281,0.458,0.009,46.05,0
17.077,4.6e-05,1.016,0.401,0.02,51.65,0
22.468,0.010011,4.137,1.376,0.459,37.08,1
21.532,0.754313,3.882,0.985,0.51,28.65,1
21.815,0.599605,4.742,1.169,0.476,22.23,1
20.89,0.307915,4.911,1.269,0.291,26.29,1
14.842,0.000307,1.587,0.77,0.023,62.39,0
21.013,0.207518,5.601,1.139,0.314,40.08,1
21.564,0.815908,3.649,1.586,0.362,22.99,1
14.524,9.8e-05,1.071,0.493,0.013,58.43,0
15.39,0.000242,1.199,0.42,0.016,49.11,0
12.996,0.000162,1.116,0.493,0.013,33.68,0
20.15,0.465468,3.621,1.405,0.644,26.37,1
15.401,0.645704,3.81,1.639,0.448,28.57,1
22.539,0.712257,4.676,1.256,0.647,22.27,1
22.588,0.470043,1.639,1.796,0.261,33.85,1
19.787,0.181462,4.998,1.706,0.281,32.16,1
20.043,0.228603,2.356,1.008,0.287,32.95,1
18.25,0.259705,3.035,1.045,0.579,26.38,1
17.87,0.723863,4.613,1.441,0.25,28.86,1
18.884,2e-05,1.137,0.649,0.026,19.3,0
19.971,0.000106,1.443,0.608,0.001,40.17,0
17.234,6.4e-05,1.39,0.307,0.017,36.83,0
14.964,0.316609,4.272,0.248,0.457,17.14,1
18.8,0.215317,5.168,1.705,0.427,45.26,1
20.9,0.024474,4.234,1.387,0.522,9.78,1
16.043,0.370391,5.878,1.736,0.433,23.04,1
16.514,2e-05,1.202,0.111,0.037,48.71,0
19.93,0.000401,1.194,0.475,0.039,65.53,0
18.104,0.000415,0.866,0.476,0.015,29.68,0
21.988,0.160062,3.451,1.272,0.27,41.16,1
15.136,1e-06,1.119,0.611,0.039,60.9,0
18.69,0.509198,3.434,1.303,0.479,39.86,1
19.096,0.528645,1.587,0.812,0.347,12.32,1
19.758,0.274366,3.632,1.41,0.597,31.17,1
16.613,0.62418,5.147,0.979,0.403,30.12,1
15.232,0.000363,0.84,0.388,0.008,43.0,0
16.58,2.5e-05,1.271,0.409,0.013,20.18,0
19.583,8.5e-05,1.095,0.263,0.013,44.62,0
18.163,0.000246,1.027,0.36,0.006,67.84,0
18.362,0.702314,4.483,1.109,0.376,58.51,1
24.899,0.651198,4.41,1.108,0.434,30.67,1
15.862,0.083555,3.936,0.739,0.655,25.26,1
21.968,0.321231,5.055,1.732,0.202,42.56,1
17.666,0.305946,3.339,1.487,0.432,40.19,1
20.148,0.47783,0.854,1.486,0.72,14.12,1
16.262,0.402618,5.605,1.181,0.395,25.64,1
21.111,0.255409,5.617,1.539,0.411,18.02,1
12.563,0.000209,1.282,0.416,0.005,44.39,0
19.951,0.264227,5.505,1.203,0.032,23.26,1
14.442,9.8e-05,1.343,0.429,0.016,37.93,0
14.403,0.000159,0.938,0.623,0.011,35.09,0
23.664,0.30702,4.292,0.663,0.431,13.51,1
20.855,0.391663,4.288,1.141,0.375,15.87,1
21.35,0.354991,2.674,1.725,0.43,45.39,1
14.96,0.000293,0.974,0.623,0.006,46.73,0
14.544,9.6e-05,1.183,0.533,0.012,21.5,0
18.779,0.000346,1.221,0.245,0.003,55.07,0
18.188,4e-06,1.307,0.658,0.031,61.75,0
16.806,2.2e-05,1.041,0.359,0.009,73.33,0
15.972,0.000354,0.994,0.482,0.025,45.04,0
13.21,2.3e-05,1.041,0.743,0.011,79.21,0
18.615,0.113314,5.021,1.575,0.43,12.86,1
18.369,0.000281,1.218,0.726,0.033,50.2,0
18.923,0.370717,5.16,1.008,0.355,23.68,1
17.384,0.000191,1.05,0.425,0.02,41.5,0
22.384,0.47093,4.725,1.051,0.452,25.1,1
19.335,0.000347,1.023,0.507,0.004,46.67,0
14.421,0.000139,1.126,0.461,0.028,45.96,0
15.034,0.000151,1.055,0.603,0.001,26.6,0
15.143,9.5e-05,1.476,0.303,0.027,35.34,0
21.474,0.523624,4.559,1.184,0.348,23.36,1
19.904,0.280442,3.023,1.483,0.46,21.26,1
16.576,0.722072,3.15,1.449,0.259,28.62,1
15.408,7.3e-05,1.086,0.212,0.008,39.31,0
14.155,2.3e-05,0.933,0.193,0.004,65.01,0
20.681,0.583577,3.869,1.282,0.427,35.73,1
15.467,0.000166,1.39,0.388,0.057,66.65,0
22.058,0.198822,4.583,1.081,0.383,4.95,1
20.735,0.476457,4.17,0.939,0.3,26.48,1
20.6,0.226352,4.902,1.409,0.421,30.26,1
15.357,4.7e-05,1.146,0.312,0.0,54.31,0
17.374,0.533056,4.327,1.514,0.713,36.63,1
16.26,0.000108,1.262,0.769,0.054,32.08,0
15.653,0.000338,1.443,0.539,0.003,63.7,0
19.558,4.5e-05,1.455,0.232,0.042,50.25,0
18.501,0.064993,4.686,0.791,0.224,47.46,1
17.923,0.621846,5.607,1.301,0.697,11.79,1
23.277,0.101957,4.985,1.061,0.389,28.95,1
18.604,0.329414,5.902,1.127,0.46,20.56,1
15.825,0.000557,1.29,0.396,0.044,38.32,0
15.561,0.000126,1.102,0.356,0.069,51.27,0
24.012,0.564444,3.008,1.293,0.451,42.42,1
13.852,0.000178,1.013,0.472,0.003,49.01,0
16.107,8e-06,1.254,0.435,0.011,45.49,0
19.581,0.521521,3.133,1.475,0.576,40.11,1
12.781,0.000103,0.845,0.26,0.042,62.92,0
15.351,0.000152,1.227,0.54,0.023,43.57,0
17.319,5.5e-05,1.221,0.489,0.051,43.42,0
14.717,0.000113,1.346,0.405,0.003,67.25,0
17.18,0.000251,1.285,0.391,0.024,62.7,0
17.022,0.107844,4.433,1.288,0.258,42.81,1
17.499,0.000292,1.356,0.343,0.021,44.05,0
23.196,0.445956,4.579,0.573,0.673,37.33,1
15.837,6.3e-05,1.457,0.565,0.012,35.19,0
19.033,0.734201,3.699,1.633,0.185,19.83,1
19.362,0.000215,1.252,0.844,0.004,54.81,0
20.921,1.5e-05,1.031,0.636,0.017,33.09,0
17.572,0.000292,1.416,1.01,0.018,47.27,0
20.872,0.798422,4.523,1.312,0.282,45.09,1
22.304,0.145403,1.453,1.013,0.543,23.02,1
20.113,0.47975,3.352,1.161,0.438,40.85,1
