Apparent_Magnitude,Redshift,FWHM_pixels,Color_g_minus_r,Ellipticity,Signal_to_Noise,Label
18.529,0.390182,3.658,1.351,0.635,35.32,1
20.45,0.427892,4.562,1.789,0.318,34.48,1
20.736,0.31042,4.547,1.652,0.429,35.92,1
20.231,0.299509,4.906,0.639,0.399,26.28,1
19.757,0.527476,4.512,0.826,0.471,34.66,1
17.53,0.000111,1.097,0.691,0.04,28.76,0
12.94,0.000176,0.942,0.395,0.035,69.75,0
20.683,0.201876,6.277,1.267,0.424,32.49,1
18.565,0.35637,3.38,1.37,0.201,38.3,1
18.869,0.455984,3.31,1.136,0.249,29.3,1
17.528,0.000292,1.052,0.018,0.029,33.96,0
15.867,0.00029,1.204,0.402,0.001,41.17,0
15.66,0.000137,1.652,0.725,0.021,88.81,0
16.764,0.22442,3.366,0.935,0.405,11.61,1
15.412,0.000283,1.118,0.407,0.063,50.25,0
17.217,0.000302,0.837,0.842,0.024,64.49,0
16.678,0.000352,1.156,0.203,0.003,41.42,0
21.733,0.167631,3.512,1.324,0.529,37.36,1
20.607,0.265205,4.105,1.578,0.39,18.12,1
18.521,0.242717,5.705,1.211,0.327,10.59,1
20.291,0.737986,4.519,1.643,0.508,23.27,1
15.484,8e-06,1.248,0.67,0.015,54.33,0
18.925,0.389474,4.18,1.181,0.548,15.66,1
15.417,0.000141,0.871,0.354,0.003,43.26,0
16.801,5.7e-05,1.456,0.646,0.059,65.31,0
17.455,0.00033,1.076,0.168,0.04,24.5,0
13.949,0.152213,4.542,1.273,0.542,27.82,1
16.392,0.000227,1.225,0.272,0.007,26.75,0
20.242,0.505525,3.027,1.634,0.587,31.9,1
17.981,0.000403,1.293,0.538,0.022,13.9,0
12.795,0.000382,0.888,0.503,0.007,62.61,0
14.775,1.4e-05,1.113,0.407,0.035,66.6,0
17.753,0.448097,4.413,0.894,0.413,28.05,1
18.269,0.271294,3.93,1.466,0.298,34.44,1
18.065,0.253129,1.647,1.238,0.136,30.31,1
16.29,0.00013,1.103,0.485,0.055,47.25,0
18.406,8.4e-05,1.248,0.469,0.01,55.57,0
17.478,0.000387,1.048,0.041,0.0,47.31,0
22.045,0.358255,3.993,1.408,0.4,39.85,1
16.416,0.419596,4.678,1.279,0.718,54.24,1
16.187,0.000176,0.815,0.493,0.04,42.8,0
23.887,0.398606,3.788,1.46,0.266,24.47,1
22.93,0.150409,3.248,1.17,0.245,48.23,1
18.077,0.000211,1.22,0.588,0.053,64.85,0
13.961,9e-06,1.284,0.667,0.012,36.29,0
16.023,0.000408,1.619,0.461,0.025,53.25,0
24.402,0.000705,3.329,1.388,0.522,29.02,1
22.808,0.513881,4.185,1.209,0.438,25.12,1
14.089,0.000211,1.538,0.448,0.004,45.05,0
15.327,0.0003,1.259,0.768,0.011,45.89,0
15.955,2.5e-05,1.207,0.439,0.013,27.04,0
17.522,9.6e-05,1.356,0.32,0.001,58.07,0
16.226,0.000273,1.074,0.504,0.007,25.87,0
17.238,8.3e-05,1.417,0.933,0.044,54.43,0
17.121,0.000275,1.144,0.333,0.013,65.18,0
15.133,0.000285,1.038,0.399,0.003,67.53,0
18.867,0.218246,3.072,1.405,0.469,28.12,1
17.741,0.000163,1.258,0.66,0.007,48.23,0
14.954,3.6e-05,0.847,0.355,0.041,57.03,0
18.38,0.444546,4.141,1.28,0.19,22.23,1
25.43,0.276034,5.444,0.727,0.488,33.74,1
15.233,0.000232,1.068,0.274,0.019,61.47,0
19.772,0.332036,5.59,1.045,0.292,44.33,1
15.89,1.8e-05,1.263,0.619,0.011,80.36,0
15.585,0.000322,1.243,0.514,0.048,45.98,0
14.024,4e-05,1.453,0.345,0.014,66.6,0
17.867,0.321161,5.004,1.668,0.473,30.27,1
19.825,0.593022,4.071,1.191,0.492,28.62,1
22.212,0.0539,4.835,1.44,0.385,40.04,1
16.355,0.000565,1.24,0.488,0.034,44.08,0
17.944,0.000412,0.886,0.762,0.042,32.11,0
20.644,0.37991,4.202,0.809,0.402,23.32,1
16.172,0.000272,1.357,0.783,0.02,45.26,0
21.091,0.234448,2.812,1.041,0.561,39.82,1
21.03,0.3996,3.517,1.331,0.555,30.73,1
12.461,0.000544,1.109,0.687,0.042,43.16,0
15.512,0.000221,1.141,0.588,0.04,86.3,0
14.697,0.000199,1.155,0.188,0.054,56.98,0
17.076,0.269582,5.8,1.256,0.255,32.1,1
21.064,0.35142,3.118,1.033,0.294,48.85,1
20.448,0.292792,3.296,1.332,0.577,36.04,1
18.006,0.000359,0.985,0.619,0.004,50.15,0
18.783,0.50005,3.74,1.378,0.674,21.26,1
22.51,0.316352,3.026,1.211,0.17,31.19,1
15.485,0.000308,1.179,0.396,0.01,60.84,0
17.843,0.000249,1.075,0.66,0.039,58.69,0
15.509,0.000446,1.317,0.399,0.012,49.5,0
19.195,3.3e-05,1.086,0.532,0.043,56.5,0
15.075,0.142235,3.081,0.791,0.382,19.83,1
23.632,0.577692,4.896,0.798,0.41,41.29,1
20.772,0.105566,4.072,1.147,0.547,30.34,1
20.516,0.489338,2.651,1.401,0.317,20.29,1
15.975,0.000144,1.363,0.593,0.047,75.72,0
14.789,0.000409,1.356,0.178,0.037,61.43,0
23.333,0.665828,3.869,1.202,0.452,44.3,1
17.253,0.490054,4.803,1.004,0.255,54.38,1
16.932,0.000281,1.381,0.312,0.002,37.28,0
19.709,0.37154,4.156,1.134,0.342,30.27,1
22.41,0.267653,3.651,0.97,0.391,24.67,1
24.481,0.629848,3.568,1.355,0.326,57.75,1
13.401,0.0001,1.036,0.669,0.042,38.05,0
22.022,0.137548,2.677,1.501,0.465,39.86,1
20.961,0.287164,4.854,1.554,0.488,17.16,1
14.269,0.290929,4.131,0.447,0.238,34.11,1
16.594,0.097345,1.954,1.228,0.145,41.91,1
11.549,0.000385,0.817,0.755,0.003,81.53,0
11.718,0.000132,0.905,0.758,0.003,37.37,0
12.055,0.000226,1.282,0.128,0.023,51.47,0
17.681,0.429675,3.0,0.719,0.285,38.72,1
21.235,0.461021,4.688,1.154,0.45,20.24,1
22.038,0.257738,4.531,0.985,0.16,24.28,1
16.186,7.5e-05,1.051,0.419,0.031,60.73,0
19.051,0.253281,4.986,1.459,0.502,30.23,1
13.636,0.000296,1.483,0.569,0.038,12.26,0
16.51,0.000251,1.202,0.349,0.05,62.73,0
22.524,0.516463,3.025,0.969,0.317,36.95,1
19.495,0.490385,2.673,1.666,0.391,11.07,1
16.05,0.000214,1.294,0.333,0.041,56.4,0
15.192,9.4e-05,0.984,0.221,0.023,70.3,0
14.861,0.000289,0.972,0.219,0.002,68.88,0
16.158,3.9e-05,1.399,0.235,0.021,34.94,0
21.969,0.051323,4.064,0.629,0.672,40.02,1
19.899,0.613579,4.271,1.104,0.361,43.26,1
12.413,0.00026,1.348,0.268,0.031,79.39,0
18.944,0.239009,2.961,1.159,0.39,19.62,1
20.123,0.37931,4.638,1.285,0.486,24.84,1
23.01,0.263512,1.735,1.316,0.633,20.47,1
19.69,0.679831,2.771,1.383,0.112,21.09,1
15.641,5.5e-05,1.115,0.734,0.012,72.62,0
14.583,0.000215,1.349,0.847,0.023,61.51,0
16.733,0.000192,1.085,0.519,0.014,51.88,0
19.954,0.345449,2.905,1.06,0.288,22.72,1
16.993,0.33423,4.874,1.47,0.211,40.96,1
18.691,0.000356,1.338,0.54,0.045,57.51,0
21.259,0.46983,3.905,1.042,0.464,33.08,1
15.361,0.000356,1.195,0.551,0.034,26.4,0
22.055,0.444991,4.15,1.113,0.568,20.91,1
15.588,0.000134,0.847,0.762,0.015,58.82,0
22.702,0.464957,4.774,0.858,0.411,14.96,1
16.057,0.000243,1.055,0.478,0.016,43.97,0
19.633,0.676118,4.969,1.15,0.783,42.59,1
20.874,0.459348,2.553,1.085,0.395,40.8,1
16.766,2e-05,0.829,0.992,0.032,47.9,0
23.154,0.600855,3.694,1.589,0.451,32.65,1
18.903,0.409357,2.282,1.182,0.371,34.77,1
19.049,0.183011,5.116,1.556,0.29,47.14,1
21.554,0.088138,2.659,1.244,0.516,40.19,1
19.899,0.221252,3.195,1.139,0.428,27.76,1
13.973,0.000391,1.044,0.622,0.023,50.74,0
22.905,0.504102,3.539,0.96,0.546,25.3,1
15.408,2.3e-05,1.285,0.695,0.037,35.23,0
14.499,2.1e-05,1.165,0.463,0.035,13.04,0
16.973,0.52968,3.145,1.019,0.267,24.43,1
23.06,0.086088,3.59,0.785,0.443,27.61,1
20.812,0.035828,4.567,1.309,0.467,29.51,1
20.363,0.500665,4.601,0.648,0.369,10.68,1
20.484,0.151243,5.676,1.295,0.534,44.77,1
19.775,0.136872,4.417,1.294,0.432,36.01,1
16.515,1.8e-05,1.176,0.427,0.006,51.97,0
17.208,3e-05,1.176,0.761,0.009,43.32,0
16.456,0.000566,1.35,0.551,0.034,68.96,0
13.081,6.1e-05,0.909,0.545,0.014,67.69,0
16.359,0.00019,1.416,0.848,0.019,68.16,0
21.848,0.351479,3.323,1.408,0.356,36.65,1
20.226,0.530107,5.042,1.268,0.509,25.6,1
14.845,0.000225,0.941,0.292,0.011,45.74,0
16.7,0.000239,1.396,0.318,0.038,59.78,0
18.121,0.591373,3.938,1.47,0.354,43.27,1
12.287,5.7e-05,1.279,0.274,0.017,54.54,0
16.655,0.495213,3.244,1.439,0.294,35.55,1
17.645,9.6e-05,1.247,0.501,0.034,27.3,0
14.695,3.6e-05,0.998,0.478,0.057,41.34,0
19.942,0.434546,5.313,1.22,0.512,37.2,1
16.124,0.000443,1.201,0.615,0.024,48.97,0
13.564,2.9e-05,1.277,0.376,0.036,65.3,0
17.078,3.3e-05,1.215,0.353,0.003,20.42,0
17.025,0.000384,1.09,0.546,0.004,56.26,0
18.814,0.079725,4.035,1.153,0.522,29.38,1
17.126,0.620979,3.542,0.756,0.421,33.27,1
21.096,0.348429,5.725,1.121,0.063,24.23,1
15.707,6.8e-05,1.072,0.629,0.025,62.18,0
17.962,0.000106,1.186,0.85,0.02,54.51,0
18.83,0.352381,2.891,0.806,0.001,27.91,1
14.797,0.000223,1.013,0.462,0.009,43.7,0
20.209,0.430143,3.875,1.308,0.411,33.62,1
14.49,9.7e-05,1.479,0.276,0.007,47.08,0
12.742,0.000112,1.347,0.654,0.026,50.0,0
16.643,0.000274,1.054,0.715,0.035,41.1,0
20.296,0.042698,2.931,1.575,0.468,38.26,1
18.326,0.747534,1.662,1.448,0.22,37.07,1
19.105,0.587625,3.908,0.656,0.497,27.13,1
15.115,5.8e-05,1.316,0.623,0.01,64.26,0
20.093,9.8e-05,0.984,0.746,0.071,38.69,0
13.53,0.000109,1.564,0.165,0.03,43.91,0
21.002,0.347859,4.35,1.29,0.599,28.19,1
18.158,0.421446,3.587,1.401,0.44,28.21,1
15.413,0.00022,1.461,0.189,0.013,58.78,0
17.861,0.778488,3.752,1.782,0.363,20.93,1
24.164,0.419353,4.153,1.14,0.365,24.45,1
14.31,0.350837,2.763,1.292,0.276,31.27,1
20.215,0.306689,3.225,1.457,0.227,36.06,1
22.77,0.370664,4.594,1.19,0.344,28.34,1
16.891,0.000252,0.922,0.344,0.002,57.01,0
15.582,4.9e-05,1.031,0.117,0.024,85.1,0
15.426,0.000494,1.049,0.796,0.03,74.83,0
14.81,0.00027,1.031,0.364,0.039,26.75,0
11.091,0.000161,1.247,0.107,0.04,46.49,0
18.974,0.675096,3.703,0.992,0.605,44.3,1
16.469,0.000224,0.958,0.726,0.02,67.19,0
18.827,0.45805,4.388,1.104,0.384,15.18,1
20.502,0.526011,3.751,1.076,0.195,11.58,1
24.343,0.561945,4.538,0.689,0.291,41.03,1
18.725,6e-06,1.191,0.44,0.007,45.06,0
18.92,0.94681,5.269,1.397,0.627,32.97,1
21.194,0.505943,2.367,1.1,0.364,18.82,1
20.428,0.215276,3.763,1.464,0.716,23.93,1
22.075,0.054942,5.244,1.291,0.53,28.29,1
15.344,0.000185,1.291,0.303,0.031,30.55,0
18.441,0.424845,6.232,0.993,0.704,33.74,1
19.117,0.000248,1.099,0.473,0.012,55.37,0
13.072,0.000295,1.028,0.379,0.035,33.48,0
18.689,0.000143,0.922,0.42,0.0,56.61,0
18.161,6e-06,1.221,0.545,0.024,67.64,0
15.353,2.7e-05,1.17,0.591,0.038,54.27,0
20.959,0.226875,4.018,1.394,0.433,11.84,1
13.447,0.000253,1.09,0.331,0.031,40.56,0
16.936,0.722521,3.743,0.968,0.572,50.87,1
18.809,8.3e-05,1.697,0.407,0.039,72.48,0
16.556,0.000147,1.09,0.783,0.023,37.9,0
17.811,0.657604,2.415,1.23,0.368,34.48,1
13.692,2.2e-05,1.413,0.422,0.02,37.89,0
16.359,0.465452,4.509,1.365,0.484,27.76,1
15.768,0.000135,1.315,0.503,0.02,53.74,0
17.452,6.7e-05,0.931,0.133,0.043,24.42,0
13.646,0.000115,1.307,0.571,0.007,43.52,0
19.594,0.000142,1.437,0.936,0.034,67.79,0
17.846,0.483161,2.587,1.136,0.444,32.93,1
22.168,0.340267,4.378,0.87,0.577,42.87,1
16.147,0.00017,1.304,0.34,0.0,39.0,0
16.722,0.000186,1.559,0.316,0.049,46.84,0
21.033,0.572062,7.051,1.289,0.328,39.31,1
19.241,0.215257,3.944,0.868,0.412,32.99,1
16.563,4e-06,1.382,0.778,0.015,70.18,0
22.295,0.604275,3.565,1.185,0.496,37.42,1
20.42,0.000153,1.282,0.494,0.035,74.99,0
24.105,0.466876,2.841,0.811,0.268,34.04,1
21.909,0.37863,3.195,1.16,0.675,28.17,1
15.523,0.00023,1.279,0.07,0.044,37.41,0
15.771,0.000389,1.191,0.188,0.005,55.81,0
24.818,0.410718,3.716,1.617,0.321,32.83,1
16.405,0.000233,0.999,0.707,0.024,51.17,0
24.802,0.2202,4.352,1.153,0.376,16.71,1
13.783,0.000188,1.46,0.379,0.004,59.13,0
13.96,0.0,1.026,0.375,0.035,30.65,0
20.032,0.16523,5.33,1.065,0.232,34.54,1
16.366,0.000185,1.137,0.1,0.009,38.26,0
18.199,4.4e-05,1.268,0.561,0.007,60.31,0
18.341,0.514721,4.745,0.878,0.475,17.17,1
14.002,0.000482,1.02,0.412,0.014,48.88,0
18.021,0.494707,4.454,1.267,0.488,20.26,1
18.771,0.026228,2.543,1.224,0.289,27.53,1
22.055,0.280736,3.159,1.205,0.366,18.78,1
21.804,0.102836,3.867,1.774,0.668,21.3,1
21.101,0.344216,3.956,1.649,0.325,36.17,1
14.15,0.000312,1.037,0.418,0.004,71.13,0
21.107,0.305128,5.835,1.249,0.333,37.09,1
15.411,5e-06,0.969,0.353,0.038,69.74,0
20.165,0.47351,3.966,0.731,0.406,26.64,1
20.437,0.230099,2.381,1.573,0.517,23.41,1
19.253,0.451231,3.346,1.279,0.495,53.97,1
20.059,0.260282,4.894,1.24,0.538,31.15,1
15.729,0.000171,1.244,0.45,0.027,50.64,0
21.141,0.53442,5.474,1.105,0.341,25.27,1
21.829,0.375383,4.904,0.756,0.336,34.77,1
22.738,0.337627,5.031,1.612,0.637,25.36,1
20.744,0.431509,2.889,1.173,0.322,31.45,1
20.201,0.25957,2.646,1.479,0.4,39.56,1
17.84,0.259884,3.995,1.366,0.459,32.64,1
15.948,0.00038,0.752,0.505,0.033,48.48,0
19.32,0.565045,4.044,1.686,0.269,8.84,1
22.765,0.457548,2.808,1.299,0.479,33.9,1
17.338,0.000177,1.094,0.49,0.034,44.15,0
20.463,0.48853,4.474,1.227,0.35,44.63,1
16.071,4.1e-05,1.143,0.653,0.044,23.06,0
19.144,0.502368,3.883,1.333,0.639,32.0,1
19.35,0.701197,3.149,1.134,0.291,20.84,1
16.678,0.335322,4.581,0.888,0.726,28.03,1
21.309,0.272849,2.459,0.758,0.386,39.1,1
25.704,0.574865,3.559,1.097,0.491,39.65,1
18.086,0.000167,0.881,0.707,0.035,44.18,0
20.416,0.37729,4.442,0.925,0.665,17.35,1
20.842,0.427166,3.498,1.517,0.283,25.68,1
19.742,0.047737,3.815,1.351,0.603,20.92,1
20.913,0.415856,1.782,1.019,0.609,25.4,1
15.65,0.000378,1.368,0.611,0.002,42.89,0
19.988,0.497523,4.897,1.47,0.411,27.81,1
19.248,0.650283,4.595,1.66,0.328,24.45,1
16.984,0.000237,1.088,0.33,0.009,60.91,0
21.118,0.603292,5.67,1.368,0.315,25.57,1
16.383,4.1e-05,1.024,0.296,0.038,38.05,0
14.887,0.000324,0.986,0.373,0.035,54.99,0
16.903,0.000106,1.369,0.469,0.022,46.86,0
17.512,1.8e-05,1.055,0.308,0.043,44.89,0
18.981,0.000428,1.394,0.381,0.012,50.96,0
14.892,0.000243,1.108,0.522,0.013,19.96,0
11.812,0.000176,1.079,0.341,0.062,51.83,0
12.886,0.252026,4.669,1.035,0.571,35.37,1
19.39,0.0003,0.855,0.505,0.033,43.14,0
17.793,0.000379,1.244,0.386,0.006,47.27,0
18.958,2.8e-05,1.669,0.457,0.026,53.09,0
13.852,0.000175,1.513,0.355,0.012,71.72,0
18.358,0.282515,3.766,1.662,0.425,30.71,1
18.942,0.329101,4.725,1.362,0.5,40.91,1
20.557,0.422103,4.856,1.081,0.263,17.09,1
18.728,0.636636,3.303,1.105,0.241,15.73,1
20.874,0.281125,2.772,1.063,0.319,46.72,1
16.185,9.8e-05,1.344,0.689,0.011,50.15,0
19.397,0.183866,1.974,1.316,0.611,26.89,1
21.472,0.395687,2.556,1.31,0.157,32.81,1
15.91,0.000231,0.951,0.638,0.046,54.77,0
16.54,0.000314,1.22,0.296,0.034,61.57,0
19.465,0.606348,4.173,1.315,0.341,19.07,1
19.37,0.597883,2.81,1.053,0.157,28.92,1
13.166,0.000187,1.492,0.361,0.008,49.34,0
19.674,0.48437,3.067,1.634,0.558,32.47,1
16.831,0.265531,3.403,1.281,0.381,35.81,1
17.574,0.630808,4.954,0.977,0.494,18.07,1
19.519,0.118679,3.357,1.154,0.268,34.33,1
21.224,0.40501,5.032,1.359,0.411,52.65,1
17.941,0.000468,1.312,0.734,0.008,71.78,0
18.303,0.000233,1.384,0.564,0.015,53.16,0
18.481,0.4622,5.425,1.935,0.264,18.33,1
9.512,0.000113,1.115,0.108,0.031,35.24,0
19.015,0.370607,2.265,1.697,0.629,38.74,1
